Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveAbre
    TkPunto
    TkLlaveCierra

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> TkWith DEC TkBegin INSTR TkEnd
Rule 2     INICIO -> TkBegin INSTR TkEnd
Rule 3     DEC -> DEC TkVar IDENT TkDosPuntos TIPO
Rule 4     DEC -> TkVar IDENT TkDosPuntos TIPO
Rule 5     IDENT -> TkId
Rule 6     IDENT -> ASIG_ID
Rule 7     IDENT -> IDENT TkComa TkId
Rule 8     IDENT -> IDENT TkComa ASIG_ID
Rule 9     TIPO -> TkInt
Rule 10    TIPO -> TkChar
Rule 11    TIPO -> TkBool
Rule 12    TIPO -> TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO
Rule 13    INSTR -> ASIG
Rule 14    INSTR -> I_O
Rule 15    INSTR -> COND
Rule 16    INSTR -> DETER
Rule 17    INSTR -> INDETER
Rule 18    INSTR -> INICIO
Rule 19    INSTR -> ASIG INSTR
Rule 20    INSTR -> I_O INSTR
Rule 21    INSTR -> INICIO INSTR
Rule 22    INSTR -> DETER INSTR
Rule 23    INSTR -> INDETER INSTR
Rule 24    INSTR -> COND INSTR
Rule 25    ASIG -> TkId TkAsignacion EXPR TkPuntoYComa
Rule 26    ASIG_ID -> TkId TkAsignacion EXPR
Rule 27    ARIT -> TkNum
Rule 28    ARIT -> TkParAbre ARIT TkParCierra
Rule 29    ARIT -> ARIT TkSuma ARIT
Rule 30    ARIT -> ARIT TkResta ARIT
Rule 31    ARIT -> ARIT TkMult ARIT
Rule 32    ARIT -> ARIT TkDiv ARIT
Rule 33    ARIT -> ARIT TkMod ARIT
Rule 34    ARIT -> TkValorAscii TkCaracter
Rule 35    ARIT -> TkId
Rule 36    ARIT -> TkResta ARIT
Rule 37    BOOL -> BOOL TkConjuncion BOOL
Rule 38    BOOL -> BOOL TkDisyuncion BOOL
Rule 39    BOOL -> ARIT TkMenor ARIT
Rule 40    BOOL -> ARIT TkMenorIgual ARIT
Rule 41    BOOL -> ARIT TkMayor ARIT
Rule 42    BOOL -> ARIT TkMayorIgual ARIT
Rule 43    BOOL -> ARIT TkIgual ARIT
Rule 44    BOOL -> ARIT TkDesigual ARIT
Rule 45    BOOL -> TkParAbre BOOL TkParCierra
Rule 46    BOOL -> TkFalse
Rule 47    BOOL -> TkTrue
Rule 48    BOOL -> TkNegacion BOOL
Rule 49    BOOL -> TkId
Rule 50    CHAR -> TkCaracter
Rule 51    CHAR -> TkCaracter TkSiguienteCar
Rule 52    CHAR -> TkCaracter TkAnteriorCar
Rule 53    COND -> TkIf BOOL TkHacer INSTR TkEnd
Rule 54    COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
Rule 55    INDETER -> TkWhile BOOL TkHacer INSTR TkEnd
Rule 56    DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0
Rule 57    DETER0 -> TkStep ARIT TkHacer INSTR TkEnd
Rule 58    DETER0 -> TkHacer INSTR TkEnd
Rule 59    I_O -> TkRead TkId TkPuntoYComa
Rule 60    I_O -> TkPrint EXPR TkPuntoYComa
Rule 61    EXPR -> CHAR
Rule 62    EXPR -> ARIT
Rule 63    EXPR -> ARRAY
Rule 64    EXPR -> BOOL
Rule 65    EXPR -> TkId
Rule 66    ARRAY -> ARRAY TkConcatenacion ARRAY
Rule 67    ARRAY -> TkShift ARRAY
Rule 68    ARRAY -> TkId TkCorcheteAbre ARIT TkCorcheteCierra
Rule 69    ARRAY -> TkId

Terminals, with rules where they appear

TkAnteriorCar        : 52
TkArray              : 12
TkAsignacion         : 25 26
TkBegin              : 1 2
TkBool               : 11
TkCaracter           : 34 50 51 52
TkChar               : 10
TkComa               : 7 8
TkConcatenacion      : 66
TkConjuncion         : 37
TkCorcheteAbre       : 12 68
TkCorcheteCierra     : 12 68
TkDesigual           : 44
TkDisyuncion         : 38
TkDiv                : 32
TkDosPuntos          : 3 4
TkEnd                : 1 2 53 54 55 57 58
TkFalse              : 46
TkFor                : 56
TkFrom               : 56
TkHacer              : 53 54 54 55 57 58
TkId                 : 5 7 25 26 35 49 56 59 65 68 69
TkIf                 : 53 54
TkIgual              : 43
TkInt                : 9
TkLlaveAbre          : 
TkLlaveCierra        : 
TkMayor              : 41
TkMayorIgual         : 42
TkMenor              : 39
TkMenorIgual         : 40
TkMod                : 33
TkMult               : 31
TkNegacion           : 48
TkNum                : 27
TkOf                 : 12
TkOtherwise          : 54
TkParAbre            : 28 45
TkParCierra          : 28 45
TkPrint              : 60
TkPunto              : 
TkPuntoYComa         : 25 59 60
TkRead               : 59
TkResta              : 30 36
TkShift              : 67
TkSiguienteCar       : 51
TkStep               : 57
TkSuma               : 29
TkTo                 : 56
TkTrue               : 47
TkValorAscii         : 34
TkVar                : 3 4
TkWhile              : 55
TkWith               : 1
error                : 

Nonterminals, with rules where they appear

ARIT                 : 12 28 29 29 30 30 31 31 32 32 33 33 36 39 39 40 40 41 41 42 42 43 43 44 44 56 56 57 62 68
ARRAY                : 63 66 66 67
ASIG                 : 13 19
ASIG_ID              : 6 8
BOOL                 : 37 37 38 38 45 48 53 54 55 64
CHAR                 : 61
COND                 : 15 24
DEC                  : 1 3
DETER                : 16 22
DETER0               : 56
EXPR                 : 25 26 60
IDENT                : 3 4 7 8
INDETER              : 17 23
INICIO               : 18 21 0
INSTR                : 1 2 19 20 21 22 23 24 53 54 54 55 57 58
I_O                  : 14 20
TIPO                 : 3 4 12

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    INICIO                         shift and go to state 2

state 1

