Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkPunto
    TkLlaveCierra
    TkLlaveAbre

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> TkWith DEC TkBegin INSTR TkEnd
Rule 2     INICIO -> TkBegin INSTR TkEnd
Rule 3     DEC -> DEC TkVar IDENT TkDosPuntos TIPO
Rule 4     DEC -> TkVar IDENT TkDosPuntos TIPO
Rule 5     IDENT -> TkId
Rule 6     IDENT -> ASIG_ID
Rule 7     IDENT -> IDENT TkComa TkId
Rule 8     IDENT -> IDENT TkComa ASIG_ID
Rule 9     TIPO -> TkInt
Rule 10    TIPO -> TkChar
Rule 11    TIPO -> TkBool
Rule 12    TIPO -> TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO
Rule 13    INSTR -> ASIG
Rule 14    INSTR -> I_O
Rule 15    INSTR -> COND
Rule 16    INSTR -> DETER
Rule 17    INSTR -> INDETER
Rule 18    INSTR -> INICIO
Rule 19    INSTR -> ASIG INSTR
Rule 20    INSTR -> I_O INSTR
Rule 21    INSTR -> INICIO INSTR
Rule 22    INSTR -> DETER INSTR
Rule 23    INSTR -> INDETER INSTR
Rule 24    ASIG -> TkId TkAsignacion EXPR TkPuntoYComa
Rule 25    ASIG_ID -> TkId TkAsignacion EXPR
Rule 26    ARIT -> TkNum
Rule 27    ARIT -> TkParAbre ARIT TkParCierra
Rule 28    ARIT -> ARIT TkSuma ARIT
Rule 29    ARIT -> ARIT TkResta ARIT
Rule 30    ARIT -> ARIT TkMult ARIT
Rule 31    ARIT -> ARIT TkDiv ARIT
Rule 32    ARIT -> ARIT TkMod ARIT
Rule 33    ARIT -> TkValorAscii TkCaracter
Rule 34    ARIT -> TkResta ARIT
Rule 35    BOOL -> BOOL TkConjuncion BOOL
Rule 36    BOOL -> BOOL TkDisyuncion BOOL
Rule 37    BOOL -> ARIT TkMenor ARIT
Rule 38    BOOL -> ARIT TkMenorIgual ARIT
Rule 39    BOOL -> ARIT TkMayor ARIT
Rule 40    BOOL -> ARIT TkMayorIgual ARIT
Rule 41    BOOL -> ARIT TkIgual ARIT
Rule 42    BOOL -> ARIT TkDesigual ARIT
Rule 43    BOOL -> TkParAbre BOOL TkParCierra
Rule 44    BOOL -> TkFalse
Rule 45    BOOL -> TkTrue
Rule 46    BOOL -> TkNegacion BOOL
Rule 47    BOOL -> TkId
Rule 48    CHAR -> TkCaracter
Rule 49    CHAR -> TkCaracter TkSiguienteCar
Rule 50    CHAR -> TkCaracter TkAnteriorCar
Rule 51    COND -> TkIf BOOL TkHacer INSTR COND0
Rule 52    COND0 -> TkOtherwise TkHacer INSTR
Rule 53    COND0 -> TkEnd
Rule 54    INDETER -> TkWhile BOOL TkHacer INSTR TkEnd
Rule 55    DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0
Rule 56    DETER0 -> TkStep ARIT TkHacer INSTR TkEnd
Rule 57    DETER0 -> TkHacer INSTR TkEnd
Rule 58    I_O -> TkRead TkId TkPuntoYComa
Rule 59    I_O -> TkPrint EXPR TkPuntoYComa
Rule 60    EXPR -> CHAR
Rule 61    EXPR -> ARIT
Rule 62    EXPR -> ARRAY
Rule 63    EXPR -> BOOL
Rule 64    EXPR -> TkId
Rule 65    ARRAY -> ARRAY TkConcatenacion ARRAY
Rule 66    ARRAY -> TkShift ARRAY
Rule 67    ARRAY -> TkId TkCorcheteAbre ARIT TkCorcheteCierra

Terminals, with rules where they appear

TkAnteriorCar        : 50
TkArray              : 12
TkAsignacion         : 24 25
TkBegin              : 1 2
TkBool               : 11
TkCaracter           : 33 48 49 50
TkChar               : 10
TkComa               : 7 8
TkConcatenacion      : 65
TkConjuncion         : 35
TkCorcheteAbre       : 12 67
TkCorcheteCierra     : 12 67
TkDesigual           : 42
TkDisyuncion         : 36
TkDiv                : 31
TkDosPuntos          : 3 4
TkEnd                : 1 2 53 54 56 57
TkFalse              : 44
TkFor                : 55
TkFrom               : 55
TkHacer              : 51 52 54 56 57
TkId                 : 5 7 24 25 47 55 58 64 67
TkIf                 : 51
TkIgual              : 41
TkInt                : 9
TkLlaveAbre          : 
TkLlaveCierra        : 
TkMayor              : 39
TkMayorIgual         : 40
TkMenor              : 37
TkMenorIgual         : 38
TkMod                : 32
TkMult               : 30
TkNegacion           : 46
TkNum                : 26
TkOf                 : 12
TkOtherwise          : 52
TkParAbre            : 27 43
TkParCierra          : 27 43
TkPrint              : 59
TkPunto              : 
TkPuntoYComa         : 24 58 59
TkRead               : 58
TkResta              : 29 34
TkShift              : 66
TkSiguienteCar       : 49
TkStep               : 56
TkSuma               : 28
TkTo                 : 55
TkTrue               : 45
TkValorAscii         : 33
TkVar                : 3 4
TkWhile              : 54
TkWith               : 1
error                : 

Nonterminals, with rules where they appear

ARIT                 : 12 27 28 28 29 29 30 30 31 31 32 32 34 37 37 38 38 39 39 40 40 41 41 42 42 55 55 56 61 67
ARRAY                : 62 65 65 66
ASIG                 : 13 19
ASIG_ID              : 6 8
BOOL                 : 35 35 36 36 43 46 51 54 63
CHAR                 : 60
COND                 : 15
COND0                : 51
DEC                  : 1 3
DETER                : 16 22
DETER0               : 55
EXPR                 : 24 25 59
IDENT                : 3 4 7 8
INDETER              : 17 23
INICIO               : 18 21 0
INSTR                : 1 2 19 20 21 22 23 51 52 54 56 57
I_O                  : 14 20
TIPO                 : 3 4 12

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkWith          shift and go to state 1
    TkBegin         shift and go to state 2

    INICIO                         shift and go to state 3

state 1

    (1) INICIO -> TkWith . DEC TkBegin INSTR TkEnd
    (3) DEC -> . DEC TkVar IDENT TkDosPuntos TIPO
