Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveCierra
    TkPunto
    TkLlaveAbre

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> TkWith DEC TkBegin INSTR TkEnd
Rule 2     INICIO -> TkBegin INSTR TkEnd
Rule 3     DEC -> DEC TkVar IDENT TkDosPuntos TIPO
Rule 4     DEC -> TkVar IDENT TkDosPuntos TIPO
Rule 5     IDENT -> TkId
Rule 6     IDENT -> ASIG
Rule 7     IDENT -> IDENT TkComa IDENT
Rule 8     TIPO -> TkInt
Rule 9     TIPO -> TkChar
Rule 10    TIPO -> TkBool
Rule 11    TIPO -> TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO
Rule 12    INSTR -> SEC
Rule 13    INSTR -> INSTR1
Rule 14    SEC -> INSTR INSTR1
Rule 15    INSTR1 -> ASIG
Rule 16    INSTR1 -> I_O
Rule 17    INSTR1 -> COND
Rule 18    INSTR1 -> DETER
Rule 19    INSTR1 -> INDETER
Rule 20    INSTR1 -> INICIO
Rule 21    ASIG -> TkId TkAsignacion EXPR TkPuntoYComa
Rule 22    ASIG -> TkId TkAsignacion EXPR
Rule 23    ARIT -> TkNum
Rule 24    ARIT -> TkParAbre ARIT TkParCierra
Rule 25    ARIT -> ARIT TkSuma ARIT
Rule 26    ARIT -> ARIT TkResta ARIT
Rule 27    ARIT -> ARIT TkMult ARIT
Rule 28    ARIT -> ARIT TkDiv ARIT
Rule 29    ARIT -> ARIT TkMod ARIT
Rule 30    ARIT -> TkValorAscii TkCaracter
Rule 31    ARIT -> TkId
Rule 32    ARIT -> TkResta ARIT
Rule 33    BOOL -> BOOL TkConjuncion BOOL
Rule 34    BOOL -> BOOL TkDisyuncion BOOL
Rule 35    BOOL -> ARIT TkMenor ARIT
Rule 36    BOOL -> ARIT TkMenorIgual ARIT
Rule 37    BOOL -> ARIT TkMayor ARIT
Rule 38    BOOL -> ARIT TkMayorIgual ARIT
Rule 39    BOOL -> EXPR TkIgual EXPR
Rule 40    BOOL -> TkParAbre BOOL TkParCierra
Rule 41    BOOL -> TkFalse
Rule 42    BOOL -> TkTrue
Rule 43    BOOL -> TkNegacion BOOL
Rule 44    CHAR -> TkId
Rule 45    CHAR -> TkCaracter
Rule 46    CHAR -> TkCaracter TkSiguienteCar
Rule 47    CHAR -> TkCaracter TkAnteriorCar
Rule 48    COND -> TkIf BOOL TkHacer INSTR COND0
Rule 49    COND0 -> TkOtherwise TkHacer INSTR
Rule 50    COND0 -> TkEnd
Rule 51    INDETER -> TkWhile BOOL TkHacer INSTR TkEnd
Rule 52    DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0
Rule 53    DETER0 -> TkStep ARIT TkHacer INSTR TkEnd
Rule 54    DETER0 -> TkHacer INSTR TkEnd
Rule 55    I_O -> TkRead TkId TkPuntoYComa
Rule 56    I_O -> TkPrint EXPR TkPuntoYComa
Rule 57    EXPR -> CHAR
Rule 58    EXPR -> ARIT
Rule 59    EXPR -> ARRAY
Rule 60    EXPR -> TkId TkCorcheteAbre ARIT TkCorcheteCierra
Rule 61    EXPR -> TkId
Rule 62    ARRAY -> ARRAY TkConcatenacion ARRAY
Rule 63    ARRAY -> TkShift ARRAY
Rule 64    ARRAY -> TkId

Terminals, with rules where they appear

TkAnteriorCar        : 47
TkArray              : 11
TkAsignacion         : 21 22
TkBegin              : 1 2
TkBool               : 10
TkCaracter           : 30 45 46 47
TkChar               : 9
TkComa               : 7
TkConcatenacion      : 62
TkConjuncion         : 33
TkCorcheteAbre       : 11 60
TkCorcheteCierra     : 11 60
TkDisyuncion         : 34
TkDiv                : 28
TkDosPuntos          : 3 4
TkEnd                : 1 2 50 51 53 54
TkFalse              : 41
TkFor                : 52
TkFrom               : 52
TkHacer              : 48 49 51 53 54
TkId                 : 5 21 22 31 44 52 55 60 61 64
TkIf                 : 48
TkIgual              : 39
TkInt                : 8
TkLlaveAbre          : 
TkLlaveCierra        : 
TkMayor              : 37
TkMayorIgual         : 38
TkMenor              : 35
TkMenorIgual         : 36
TkMod                : 29
TkMult               : 27
TkNegacion           : 43
TkNum                : 23
TkOf                 : 11
TkOtherwise          : 49
TkParAbre            : 24 40
TkParCierra          : 24 40
TkPrint              : 56
TkPunto              : 
TkPuntoYComa         : 21 55 56
TkRead               : 55
TkResta              : 26 32
TkShift              : 63
TkSiguienteCar       : 46
TkStep               : 53
TkSuma               : 25
TkTo                 : 52
TkTrue               : 42
TkValorAscii         : 30
TkVar                : 3 4
TkWhile              : 51
TkWith               : 1
error                : 

Nonterminals, with rules where they appear

ARIT                 : 11 24 25 25 26 26 27 27 28 28 29 29 32 35 35 36 36 37 37 38 38 52 52 53 58 60
ARRAY                : 59 62 62 63
ASIG                 : 6 15
BOOL                 : 33 33 34 34 40 43 48 51
CHAR                 : 57
COND                 : 17
COND0                : 48
DEC                  : 1 3
DETER                : 18
DETER0               : 52
EXPR                 : 21 22 39 39 56
IDENT                : 3 4 7 7
INDETER              : 19
INICIO               : 20 0
INSTR                : 1 2 14 48 49 51 53 54
INSTR1               : 13 14
I_O                  : 16
SEC                  : 12
TIPO                 : 3 4 11

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    INICIO                         shift and go to state 2

state 1

    (1) INICIO -> TkWith . DEC TkBegin INSTR TkEnd
    (3) DEC -> . DEC TkVar IDENT TkDosPuntos TIPO
    (4) DEC -> . TkVar IDENT TkDosPuntos TIPO

    TkVar           shift and go to state 4

    DEC                            shift and go to state 5

state 2

    (0) S' -> INICIO .



state 3

