Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveCierra
    TkConcatenacion
    TkLlaveAbre
    TkShift
    TkCorcheteCierra
    TkOf
    TkCorcheteAbre
    TkPunto

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> TkWith DEC TkBegin INSTR TkEnd
Rule 2     INICIO -> TkBegin INSTR TkEnd
Rule 3     DEC -> DEC TkVar IDENT TkDosPuntos TIPO
Rule 4     DEC -> TkVar IDENT TkDosPuntos TIPO
Rule 5     IDENT -> IDENT TkComa TkId
Rule 6     IDENT -> TkId
Rule 7     IDENT -> ASIG
Rule 8     TIPO -> TkInt
Rule 9     TIPO -> TkChar
Rule 10    TIPO -> TkBool
Rule 11    TIPO -> TkArray
Rule 12    INSTR -> SEC
Rule 13    INSTR -> INSTR1
Rule 14    SEC -> INSTR INSTR1
Rule 15    INSTR1 -> ASIG
Rule 16    INSTR1 -> I_O
Rule 17    INSTR1 -> COND
Rule 18    INSTR1 -> DETER
Rule 19    INSTR1 -> INDETER
Rule 20    INSTR1 -> INICIO
Rule 21    ASIG -> TkId TkAsignacion ARIT TkPuntoYComa
Rule 22    ASIG -> TkId TkAsignacion BOOL TkPuntoYComa
Rule 23    ARIT -> TkNum
Rule 24    ARIT -> TkParAbre ARIT TkParCierra
Rule 25    ARIT -> ARIT TkSuma ARIT
Rule 26    ARIT -> ARIT TkResta ARIT
Rule 27    ARIT -> ARIT TkMult ARIT
Rule 28    ARIT -> ARIT TkDiv ARIT
Rule 29    ARIT -> ARIT TkMod ARIT
Rule 30    ARIT -> TkValorAscii TkCaracter
Rule 31    ARIT -> TkResta ARIT
Rule 32    BOOL -> BOOL TkConjuncion BOOL
Rule 33    BOOL -> BOOL TkDisyuncion BOOL
Rule 34    BOOL -> ARIT TkMenor ARIT
Rule 35    BOOL -> ARIT TkMenorIgual ARIT
Rule 36    BOOL -> ARIT TkMayor ARIT
Rule 37    BOOL -> ARIT TkMayorIgual ARIT
Rule 38    BOOL -> EXPR TkIgual EXPR
Rule 39    BOOL -> TkParAbre BOOL TkParCierra
Rule 40    BOOL -> TkFalse
Rule 41    BOOL -> TkTrue
Rule 42    BOOL -> TkNegacion BOOL
Rule 43    CHAR -> TkCaracter
Rule 44    CHAR -> TkCaracter TkSiguienteCar
Rule 45    CHAR -> TkCaracter TkAnteriorCar
Rule 46    COND -> TkIf BOOL TkHacer INSTR COND0
Rule 47    COND0 -> TkOtherwise TkHacer INSTR
Rule 48    COND0 -> TkEnd
Rule 49    INDETER -> TkWhile BOOL TkHacer INSTR TkEnd
Rule 50    DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0
Rule 51    DETER0 -> TkStep ARIT TkHacer INSTR TkEnd
Rule 52    DETER0 -> TkHacer INSTR TkEnd
Rule 53    I_O -> TkRead TkId
Rule 54    I_O -> TkPrint EXPR
Rule 55    EXPR -> CHAR
Rule 56    EXPR -> ARIT
Rule 57    EXPR -> TkId

Terminals, with rules where they appear

TkAnteriorCar        : 45
TkArray              : 11
TkAsignacion         : 21 22
TkBegin              : 1 2
TkBool               : 10
TkCaracter           : 30 43 44 45
TkChar               : 9
TkComa               : 5
TkConcatenacion      : 
TkConjuncion         : 32
TkCorcheteAbre       : 
TkCorcheteCierra     : 
TkDisyuncion         : 33
TkDiv                : 28
TkDosPuntos          : 3 4
TkEnd                : 1 2 48 49 51 52
TkFalse              : 40
TkFor                : 50
TkFrom               : 50
TkHacer              : 46 47 49 51 52
TkId                 : 5 6 21 22 50 53 57
TkIf                 : 46
TkIgual              : 38
TkInt                : 8
TkLlaveAbre          : 
TkLlaveCierra        : 
TkMayor              : 36
TkMayorIgual         : 37
TkMenor              : 34
TkMenorIgual         : 35
TkMod                : 29
TkMult               : 27
TkNegacion           : 42
TkNum                : 23
TkOf                 : 
TkOtherwise          : 47
TkParAbre            : 24 39
TkParCierra          : 24 39
TkPrint              : 54
TkPunto              : 
TkPuntoYComa         : 21 22
TkRead               : 53
TkResta              : 26 31
TkShift              : 
TkSiguienteCar       : 44
TkStep               : 51
TkSuma               : 25
TkTo                 : 50
TkTrue               : 41
TkValorAscii         : 30
TkVar                : 3 4
TkWhile              : 49
TkWith               : 1
error                : 

Nonterminals, with rules where they appear

ARIT                 : 21 24 25 25 26 26 27 27 28 28 29 29 31 34 34 35 35 36 36 37 37 50 50 51 56
ASIG                 : 7 15
BOOL                 : 22 32 32 33 33 39 42 46 49
CHAR                 : 55
COND                 : 17
COND0                : 46
DEC                  : 1 3
DETER                : 18
DETER0               : 50
EXPR                 : 38 38 54
IDENT                : 3 4 5
INDETER              : 19
INICIO               : 20 0
INSTR                : 1 2 14 46 47 49 51 52
INSTR1               : 13 14
I_O                  : 16
SEC                  : 12
TIPO                 : 3 4

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkWith          shift and go to state 2
    TkBegin         shift and go to state 3

    INICIO                         shift and go to state 1

state 1

    (0) S' -> INICIO .



state 2

    (1) INICIO -> TkWith . DEC TkBegin INSTR TkEnd
    (3) DEC -> . DEC TkVar IDENT TkDosPuntos TIPO
    (4) DEC -> . TkVar IDENT TkDosPuntos TIPO

    TkVar           shift and go to state 5

    DEC                            shift and go to state 4

state 3

    (2) INICIO -> TkBegin . INSTR TkEnd
    (12) INSTR -> . SEC
    (13) INSTR -> . INSTR1
    (14) SEC -> . INSTR INSTR1
    (15) INSTR1 -> . ASIG
    (16) INSTR1 -> . I_O
    (17) INSTR1 -> . COND
    (18) INSTR1 -> . DETER
    (19) INSTR1 -> . INDETER
    (20) INSTR1 -> . INICIO
    (21) ASIG -> . TkId TkAsignacion ARIT TkPuntoYComa
